-- specification  G ((P1A_goal_straight -> (P1A_goal_straight U P1A_locked_straight)) & (P1A_goal_straight ->  F (!P1A_goal_straight & P1A_locked_straight)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  T1A_occupied = TRUE
  environment.T2A_occupied = FALSE
  environment.T1A_occupied = TRUE
-> State: 2.27 <-
  environment.P1A.status = moving
  environment.P1B.status = straight
  environment.P2A.status = straight
  environment.P2B.status = moving
  environment.train_A.location = T0A
  interlocking.S2B_red = FALSE
  interlocking.P2A_goal_straight = FALSE
  interlocking.P1B_goal_straight = FALSE
  P1B_goal_straight = FALSE
  P2A_goal_straight = FALSE
  S2B_green = TRUE
  S2B_red = FALSE
  P2B_locked_curved = FALSE
  P1A_locked_curved = FALSE
  P1B_locked_straight = TRUE
  P2A_locked_straight = TRUE
  S1A_green = FALSE
  S1A_red = TRUE
  T1A_occupied = FALSE
  environment.P2B_locked_curved = FALSE
  environment.P1A_locked_curved = FALSE
  environment.P2A_locked_straight = TRUE
  environment.P1B_locked_straight = TRUE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
  environment.T1A_occupied = FALSE
  interlocking.S2B_green = TRUE
-> State: 2.28 <-
  environment.train_A.location = T00
  environment.train_B.location = T2B
  interlocking.S2B_red = TRUE
  S2B_green = FALSE
  S2B_red = TRUE
  S1A_green = TRUE
  S1A_red = FALSE
  T2B_occupied = TRUE
  T1B_occupied = FALSE
  environment.S1A_green = TRUE
  environment.S1A_red = FALSE
  environment.T2B_occupied = TRUE
  environment.T1B_occupied = FALSE
  interlocking.S2B_green = FALSE
-> State: 2.29 <-
  environment.P1A.status = straight
  environment.train_A.location = T0B
  environment.train_A.in_bound = TRUE
  environment.train_B.location = T3B
  interlocking.S3B_red = FALSE
  interlocking.P1A_goal_straight = FALSE
  P1A_goal_straight = FALSE
  S3B_green = TRUE
  S3B_red = FALSE
  P1A_locked_straight = TRUE
  S1B_green = FALSE
  S1B_red = TRUE
  T3B_occupied = TRUE
  T2B_occupied = FALSE
  environment.P1A_locked_straight = TRUE
  environment.S1B_green = FALSE
  environment.S1B_red = TRUE
  environment.T3B_occupied = TRUE
  environment.T2B_occupied = FALSE
  interlocking.S3B_green = TRUE
-> State: 2.30 <-
  environment.train_A.location = T1B
  environment.train_B.in_bound = FALSE
  interlocking.S3B_red = TRUE
  interlocking.P2B_goal_straight = FALSE
  P2B_goal_straight = FALSE
  S3B_green = FALSE
  S3B_red = TRUE
  S1B_green = TRUE
  S1B_red = FALSE
  T1B_occupied = TRUE
  environment.S1B_green = TRUE
  environment.S1B_red = FALSE
  environment.T1B_occupied = TRUE
  interlocking.S3B_green = FALSE
-> State: 2.31 <-
  interlocking.P1A_goal_curved = TRUE
  interlocking.P2A_goal_curved = TRUE
  interlocking.P1B_goal_curved = TRUE
  interlocking.P2B_goal_curved = TRUE
  P2B_goal_curved = TRUE
  P1B_goal_curved = TRUE
  P2A_goal_curved = TRUE
  P1A_goal_curved = TRUE
-> State: 2.32 <-
  environment.P1A.status = moving
  environment.P1B.status = moving
  environment.P2A.status = moving
  P1B_locked_straight = FALSE
  P2A_locked_straight = FALSE
  P1A_locked_straight = FALSE
  environment.P2A_locked_straight = FALSE
  environment.P1B_locked_straight = FALSE
  environment.P1A_locked_straight = FALSE
-> State: 2.33 <-
  environment.P1A.status = curved
  environment.P1B.status = curved
  environment.P2A.status = curved
  environment.P2B.status = curved
  interlocking.S4B_red = FALSE
  interlocking.P1A_goal_curved = FALSE
  interlocking.P2A_goal_curved = FALSE
  interlocking.P1B_goal_curved = FALSE
  interlocking.P2B_goal_curved = FALSE
  P2B_goal_curved = FALSE
  P1B_goal_curved = FALSE
  P2A_goal_curved = FALSE
  P1A_goal_curved = FALSE
  S4B_green = TRUE
  S4B_red = FALSE
  P2B_locked_curved = TRUE
  P1B_locked_curved = TRUE
  P2A_locked_curved = TRUE
  P1A_locked_curved = TRUE
  environment.P2B_locked_curved = TRUE
  environment.P1B_locked_curved = TRUE
  environment.P2A_locked_curved = TRUE
  environment.P1A_locked_curved = TRUE
  interlocking.S4B_green = TRUE
-> State: 2.34 <-
  environment.train_B.location = T4B
  interlocking.S4B_red = TRUE
  interlocking.P2A_goal_straight = TRUE
  interlocking.P1B_goal_straight = TRUE
  P1B_goal_straight = TRUE
  P2A_goal_straight = TRUE
  S4B_green = FALSE
  S4B_red = TRUE
  T4B_occupied = TRUE
  T3B_occupied = FALSE
  environment.T4B_occupied = TRUE
  environment.T3B_occupied = FALSE
  interlocking.S4B_green = FALSE
-> State: 2.35 <-
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.train_B.location = T2A
  P1B_locked_curved = FALSE
  P2A_locked_curved = FALSE
  T4B_occupied = FALSE
  T2A_occupied = TRUE
  environment.P1B_locked_curved = FALSE
  environment.P2A_locked_curved = FALSE
  environment.T4B_occupied = FALSE
  environment.T2A_occupied = TRUE
-> State: 2.36 <-
  environment.train_B.location = T1A
  interlocking.P1A_goal_straight = TRUE
  interlocking.P2B_goal_straight = TRUE
  P2B_goal_straight = TRUE
  P1A_goal_straight = TRUE
  T2A_occupied = FALSE
  T1A_occupied = TRUE
  environment.T2A_occupied = FALSE
  environment.T1A_occupied = TRUE
-> State: 2.37 <-
  environment.P1A.status = moving
  environment.P2B.status = moving
  environment.train_B.location = T0A
  P2B_locked_curved = FALSE
  P1A_locked_curved = FALSE
  S1A_green = FALSE
  S1A_red = TRUE
  T1A_occupied = FALSE
  environment.P2B_locked_curved = FALSE
  environment.P1A_locked_curved = FALSE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
  environment.T1A_occupied = FALSE
-- specification  G ((P2B_goal_curved -> (P2B_goal_curved U P2B_locked_curved)) & (P2B_goal_curved ->  F (!P2B_goal_curved & P2B_locked_curved)))  is true
-- specification  G ((P2A_goal_straight -> (P2A_goal_straight U P2A_locked_straight)) & (P2A_goal_straight ->  F (!P2A_goal_straight & P2A_locked_straight)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
-> State: 3.1 <-
  environment.P1A.status = moving
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.P2B.status = moving
  environment.train_A.location = T00
  environment.train_A.in_bound = TRUE
  environment.train_B.location = T00
  environment.train_B.in_bound = TRUE
  interlocking.S2A_red = TRUE
  interlocking.S3A_red = TRUE
  interlocking.S4A_red = TRUE
  interlocking.S2B_red = TRUE
  interlocking.S3B_red = TRUE
  interlocking.S4B_red = TRUE
  interlocking.P1A_goal_straight = FALSE
  interlocking.P2A_goal_straight = FALSE
  interlocking.P1B_goal_straight = FALSE
  interlocking.P2B_goal_straight = FALSE
  interlocking.P1A_goal_curved = FALSE
  interlocking.P2A_goal_curved = FALSE
  interlocking.P1B_goal_curved = FALSE
  interlocking.P2B_goal_curved = FALSE
  P2B_goal_curved = FALSE
  P1B_goal_curved = FALSE
  P2A_goal_curved = FALSE
  P1A_goal_curved = FALSE
  P2B_goal_straight = FALSE
  P1B_goal_straight = FALSE
  P2A_goal_straight = FALSE
  P1A_goal_straight = FALSE
  S4B_green = FALSE
  S3B_green = FALSE
  S2B_green = FALSE
  S4A_green = FALSE
  S3A_green = FALSE
  S2A_green = FALSE
  S4B_red = TRUE
  S3B_red = TRUE
  S2B_red = TRUE
  S4A_red = TRUE
  S3A_red = TRUE
  S2A_red = TRUE
  P2B_locked_curved = FALSE
  P1B_locked_curved = FALSE
  P2A_locked_curved = FALSE
  P1A_locked_curved = FALSE
  P2B_locked_straight = FALSE
  P1B_locked_straight = FALSE
  P2A_locked_straight = FALSE
  P1A_locked_straight = FALSE
  S1B_green = TRUE
  S1A_green = TRUE
  S1B_red = FALSE
  S1A_red = FALSE
  T4B_occupied = FALSE
  T3B_occupied = FALSE
  T2B_occupied = FALSE
  T1B_occupied = FALSE
  T4A_occupied = FALSE
  T3A_occupied = FALSE
  T2A_occupied = FALSE
  T1A_occupied = FALSE
  environment.P2B_locked_curved = FALSE
  environment.P1B_locked_curved = FALSE
  environment.P2A_locked_curved = FALSE
  environment.P1A_locked_curved = FALSE
  environment.P2B_locked_straight = FALSE
  environment.P2A_locked_straight = FALSE
  environment.P1B_locked_straight = FALSE
  environment.P1A_locked_straight = FALSE
  environment.S1B_green = TRUE
  environment.S1A_green = TRUE
  environment.S1B_red = FALSE
  environment.S1A_red = FALSE
  environment.T4B_occupied = FALSE
  environment.T3B_occupied = FALSE
  environment.T2B_occupied = FALSE
  environment.T1B_occupied = FALSE
  environment.T4A_occupied = FALSE
  environment.T3A_occupied = FALSE
  environment.T2A_occupied = FALSE
  environment.T1A_occupied = FALSE
  interlocking.S4B_green = FALSE
  interlocking.S3B_green = FALSE
  interlocking.S2B_green = FALSE
  interlocking.S4A_green = FALSE
  interlocking.S3A_green = FALSE
  interlocking.S2A_green = FALSE
-> State: 3.2 <-
  environment.train_B.location = T0A
  S1A_green = FALSE
  S1A_red = TRUE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
-> State: 3.3 <-
  environment.train_B.location = T1A
  interlocking.P1A_goal_straight = TRUE
  interlocking.P2A_goal_straight = TRUE
  interlocking.P1B_goal_straight = TRUE
  interlocking.P2B_goal_straight = TRUE
  P2B_goal_straight = TRUE
  P1B_goal_straight = TRUE
  P2A_goal_straight = TRUE
  P1A_goal_straight = TRUE
  S1A_green = TRUE
  S1A_red = FALSE
  T1A_occupied = TRUE
  environment.S1A_green = TRUE
  environment.S1A_red = FALSE
  environment.T1A_occupied = TRUE
-> State: 3.4 <-
  environment.P1A.status = straight
  interlocking.P1A_goal_straight = FALSE
  P1A_goal_straight = FALSE
  P1A_locked_straight = TRUE
  environment.P1A_locked_straight = TRUE
-> State: 3.5 <-
  environment.P1B.status = straight
  interlocking.P1B_goal_straight = FALSE
  P1B_goal_straight = FALSE
  P1B_locked_straight = TRUE
  environment.P1B_locked_straight = TRUE
-> State: 3.6 <-
  environment.P2B.status = straight
  environment.train_A.location = T0A
  interlocking.S2A_red = FALSE
  interlocking.P2B_goal_straight = FALSE
  P2B_goal_straight = FALSE
  S2A_green = TRUE
  S2A_red = FALSE
  P2B_locked_straight = TRUE
  S1A_green = FALSE
  S1A_red = TRUE
  environment.P2B_locked_straight = TRUE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
  interlocking.S2A_green = TRUE
-> State: 3.7 <-
  environment.train_A.location = T1A
  environment.train_B.location = T2A
  interlocking.S2A_red = TRUE
  S2A_green = FALSE
  S2A_red = TRUE
  S1A_green = TRUE
  S1A_red = FALSE
  T2A_occupied = TRUE
  environment.S1A_green = TRUE
  environment.S1A_red = FALSE
  environment.T2A_occupied = TRUE
  interlocking.S2A_green = FALSE
-> State: 3.8 <-
  environment.train_B.location = T3A
  interlocking.P2A_goal_straight = FALSE
  P2A_goal_straight = FALSE
  T3A_occupied = TRUE
  T2A_occupied = FALSE
  environment.T3A_occupied = TRUE
  environment.T2A_occupied = FALSE
-> State: 3.9 <-
  environment.train_B.in_bound = FALSE
  interlocking.P1A_goal_curved = TRUE
  interlocking.P2A_goal_curved = TRUE
  interlocking.P1B_goal_curved = TRUE
  interlocking.P2B_goal_curved = TRUE
  P2B_goal_curved = TRUE
  P1B_goal_curved = TRUE
  P2A_goal_curved = TRUE
  P1A_goal_curved = TRUE
-> State: 3.10 <-
  environment.P1A.status = moving
  environment.P1B.status = moving
  environment.P2A.status = curved
  environment.P2B.status = moving
  interlocking.P2A_goal_curved = FALSE
  P2A_goal_curved = FALSE
  P2A_locked_curved = TRUE
  P2B_locked_straight = FALSE
  P1B_locked_straight = FALSE
  P1A_locked_straight = FALSE
  environment.P2A_locked_curved = TRUE
  environment.P2B_locked_straight = FALSE
  environment.P1B_locked_straight = FALSE
  environment.P1A_locked_straight = FALSE
-> State: 3.11 <-
  environment.P2B.status = curved
  interlocking.P2B_goal_curved = FALSE
  P2B_goal_curved = FALSE
  P2B_locked_curved = TRUE
  environment.P2B_locked_curved = TRUE
-> State: 3.12 <-
  environment.P1A.status = curved
  environment.P1B.status = curved
  interlocking.S4A_red = FALSE
  interlocking.P1A_goal_curved = FALSE
  interlocking.P1B_goal_curved = FALSE
  P1B_goal_curved = FALSE
  P1A_goal_curved = FALSE
  S4A_green = TRUE
  S4A_red = FALSE
  P1B_locked_curved = TRUE
  P1A_locked_curved = TRUE
  environment.P1B_locked_curved = TRUE
  environment.P1A_locked_curved = TRUE
  interlocking.S4A_green = TRUE
-> State: 3.13 <-
  environment.train_B.location = T4A
  interlocking.S4A_red = TRUE
  interlocking.P1A_goal_straight = TRUE
  interlocking.P2B_goal_straight = TRUE
  P2B_goal_straight = TRUE
  P1A_goal_straight = TRUE
  S4A_green = FALSE
  S4A_red = TRUE
  T4A_occupied = TRUE
  T3A_occupied = FALSE
  environment.T4A_occupied = TRUE
  environment.T3A_occupied = FALSE
  interlocking.S4A_green = FALSE
-> State: 3.14 <-
  environment.P1A.status = moving
  environment.P2B.status = moving
  environment.train_B.location = T2B
  P2B_locked_curved = FALSE
  P1A_locked_curved = FALSE
  T2B_occupied = TRUE
  T4A_occupied = FALSE
  environment.P2B_locked_curved = FALSE
  environment.P1A_locked_curved = FALSE
  environment.T2B_occupied = TRUE
  environment.T4A_occupied = FALSE
-> State: 3.15 <-
  environment.train_B.location = T1B
  interlocking.P2A_goal_straight = TRUE
  interlocking.P1B_goal_straight = TRUE
  P1B_goal_straight = TRUE
  P2A_goal_straight = TRUE
  T2B_occupied = FALSE
  T1B_occupied = TRUE
  environment.T2B_occupied = FALSE
  environment.T1B_occupied = TRUE
-- Loop starts here
-> State: 3.16 <-
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.train_B.location = T0B
  P1B_locked_curved = FALSE
  P2A_locked_curved = FALSE
  S1B_green = FALSE
  S1B_red = TRUE
  T1B_occupied = FALSE
  environment.P1B_locked_curved = FALSE
  environment.P2A_locked_curved = FALSE
  environment.S1B_green = FALSE
  environment.S1B_red = TRUE
  environment.T1B_occupied = FALSE
-> State: 3.17 <-
  environment.P1A.status = straight
  environment.train_B.location = T00
  interlocking.P1A_goal_straight = FALSE
  P1A_goal_straight = FALSE
  P1A_locked_straight = TRUE
  S1B_green = TRUE
  S1B_red = FALSE
  environment.P1A_locked_straight = TRUE
  environment.S1B_green = TRUE
  environment.S1B_red = FALSE
-> State: 3.18 <-
  environment.P1B.status = straight
  environment.train_B.in_bound = TRUE
  interlocking.P1B_goal_straight = FALSE
  P1B_goal_straight = FALSE
  P1B_locked_straight = TRUE
  environment.P1B_locked_straight = TRUE
-> State: 3.19 <-
  environment.P2B.status = straight
  environment.train_B.location = T0A
  interlocking.S2A_red = FALSE
  interlocking.P2B_goal_straight = FALSE
  P2B_goal_straight = FALSE
  S2A_green = TRUE
  S2A_red = FALSE
  P2B_locked_straight = TRUE
  S1A_green = FALSE
  S1A_red = TRUE
  environment.P2B_locked_straight = TRUE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
  interlocking.S2A_green = TRUE
-> State: 3.20 <-
  environment.train_A.location = T2A
  environment.train_B.location = T1A
  interlocking.S2A_red = TRUE
  S2A_green = FALSE
  S2A_red = TRUE
  S1A_green = TRUE
  S1A_red = FALSE
  T2A_occupied = TRUE
  environment.S1A_green = TRUE
  environment.S1A_red = FALSE
  environment.T2A_occupied = TRUE
  interlocking.S2A_green = FALSE
-> State: 3.21 <-
  environment.train_A.location = T3A
  interlocking.P2A_goal_straight = FALSE
  P2A_goal_straight = FALSE
  T3A_occupied = TRUE
  T2A_occupied = FALSE
  environment.T3A_occupied = TRUE
  environment.T2A_occupied = FALSE
-> State: 3.22 <-
  environment.train_A.in_bound = FALSE
  interlocking.P1A_goal_curved = TRUE
  interlocking.P2A_goal_curved = TRUE
  interlocking.P1B_goal_curved = TRUE
  interlocking.P2B_goal_curved = TRUE
  P2B_goal_curved = TRUE
  P1B_goal_curved = TRUE
  P2A_goal_curved = TRUE
  P1A_goal_curved = TRUE
-> State: 3.23 <-
  environment.P1A.status = moving
  environment.P1B.status = moving
  environment.P2A.status = curved
  environment.P2B.status = moving
  interlocking.P2A_goal_curved = FALSE
  P2A_goal_curved = FALSE
  P2A_locked_curved = TRUE
  P2B_locked_straight = FALSE
  P1B_locked_straight = FALSE
  P1A_locked_straight = FALSE
  environment.P2A_locked_curved = TRUE
  environment.P2B_locked_straight = FALSE
  environment.P1B_locked_straight = FALSE
  environment.P1A_locked_straight = FALSE
-> State: 3.24 <-
  environment.P2B.status = curved
  interlocking.P2B_goal_curved = FALSE
  P2B_goal_curved = FALSE
  P2B_locked_curved = TRUE
  environment.P2B_locked_curved = TRUE
-> State: 3.25 <-
  environment.P1A.status = curved
  environment.P1B.status = curved
  interlocking.S4A_red = FALSE
  interlocking.P1A_goal_curved = FALSE
  interlocking.P1B_goal_curved = FALSE
  P1B_goal_curved = FALSE
  P1A_goal_curved = FALSE
  S4A_green = TRUE
  S4A_red = FALSE
  P1B_locked_curved = TRUE
  P1A_locked_curved = TRUE
  environment.P1B_locked_curved = TRUE
  environment.P1A_locked_curved = TRUE
  interlocking.S4A_green = TRUE
-> State: 3.26 <-
  environment.train_A.location = T4A
  interlocking.S4A_red = TRUE
  interlocking.P1A_goal_straight = TRUE
  interlocking.P2B_goal_straight = TRUE
  P2B_goal_straight = TRUE
  P1A_goal_straight = TRUE
  S4A_green = FALSE
  S4A_red = TRUE
  T4A_occupied = TRUE
  T3A_occupied = FALSE
  environment.T4A_occupied = TRUE
  environment.T3A_occupied = FALSE
  interlocking.S4A_green = FALSE
-> State: 3.27 <-
  environment.P1A.status = moving
  environment.P2B.status = moving
  environment.train_A.location = T2B
  P2B_locked_curved = FALSE
  P1A_locked_curved = FALSE
  T2B_occupied = TRUE
  T4A_occupied = FALSE
  environment.P2B_locked_curved = FALSE
  environment.P1A_locked_curved = FALSE
  environment.T2B_occupied = TRUE
  environment.T4A_occupied = FALSE
-> State: 3.28 <-
  environment.train_A.location = T1B
  interlocking.P2A_goal_straight = TRUE
  interlocking.P1B_goal_straight = TRUE
  P1B_goal_straight = TRUE
  P2A_goal_straight = TRUE
  T2B_occupied = FALSE
  T1B_occupied = TRUE
  environment.T2B_occupied = FALSE
  environment.T1B_occupied = TRUE
-> State: 3.29 <-
  environment.P1A.status = straight
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.P2B.status = straight
  environment.train_A.location = T0B
  interlocking.S2A_red = FALSE
  interlocking.P1A_goal_straight = FALSE
  interlocking.P2B_goal_straight = FALSE
  P2B_goal_straight = FALSE
  P1A_goal_straight = FALSE
  S2A_green = TRUE
  S2A_red = FALSE
  P1B_locked_curved = FALSE
  P2A_locked_curved = FALSE
  P2B_locked_straight = TRUE
  P1A_locked_straight = TRUE
  S1B_green = FALSE
  S1B_red = TRUE
  T1B_occupied = FALSE
  environment.P1B_locked_curved = FALSE
  environment.P2A_locked_curved = FALSE
  environment.P2B_locked_straight = TRUE
  environment.P1A_locked_straight = TRUE
  environment.S1B_green = FALSE
  environment.S1B_red = TRUE
  environment.T1B_occupied = FALSE
  interlocking.S2A_green = TRUE
-> State: 3.30 <-
  environment.train_A.location = T00
  environment.train_B.location = T2A
  interlocking.S2A_red = TRUE
  S2A_green = FALSE
  S2A_red = TRUE
  S1B_green = TRUE
  S1B_red = FALSE
  T2A_occupied = TRUE
  T1A_occupied = FALSE
  environment.S1B_green = TRUE
  environment.S1B_red = FALSE
  environment.T2A_occupied = TRUE
  environment.T1A_occupied = FALSE
  interlocking.S2A_green = FALSE
-> State: 3.31 <-
  environment.P1B.status = straight
  environment.train_A.location = T0A
  environment.train_A.in_bound = TRUE
  environment.train_B.location = T3A
  interlocking.S3A_red = FALSE
  interlocking.P1B_goal_straight = FALSE
  P1B_goal_straight = FALSE
  S3A_green = TRUE
  S3A_red = FALSE
  P1B_locked_straight = TRUE
  S1A_green = FALSE
  S1A_red = TRUE
  T3A_occupied = TRUE
  T2A_occupied = FALSE
  environment.P1B_locked_straight = TRUE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
  environment.T3A_occupied = TRUE
  environment.T2A_occupied = FALSE
  interlocking.S3A_green = TRUE
-> State: 3.32 <-
  environment.train_A.location = T1A
  environment.train_B.in_bound = FALSE
  interlocking.S3A_red = TRUE
  interlocking.P2A_goal_straight = FALSE
  P2A_goal_straight = FALSE
  S3A_green = FALSE
  S3A_red = TRUE
  S1A_green = TRUE
  S1A_red = FALSE
  T1A_occupied = TRUE
  environment.S1A_green = TRUE
  environment.S1A_red = FALSE
  environment.T1A_occupied = TRUE
  interlocking.S3A_green = FALSE
-> State: 3.33 <-
  interlocking.P1A_goal_curved = TRUE
  interlocking.P2A_goal_curved = TRUE
  interlocking.P1B_goal_curved = TRUE
  interlocking.P2B_goal_curved = TRUE
  P2B_goal_curved = TRUE
  P1B_goal_curved = TRUE
  P2A_goal_curved = TRUE
  P1A_goal_curved = TRUE
-> State: 3.34 <-
  environment.P1A.status = moving
  environment.P1B.status = moving
  environment.P2B.status = moving
  P2B_locked_straight = FALSE
  P1B_locked_straight = FALSE
  P1A_locked_straight = FALSE
  environment.P2B_locked_straight = FALSE
  environment.P1B_locked_straight = FALSE
  environment.P1A_locked_straight = FALSE
-> State: 3.35 <-
  environment.P1A.status = curved
  environment.P1B.status = curved
  environment.P2A.status = curved
  environment.P2B.status = curved
  interlocking.S4A_red = FALSE
  interlocking.P1A_goal_curved = FALSE
  interlocking.P2A_goal_curved = FALSE
  interlocking.P1B_goal_curved = FALSE
  interlocking.P2B_goal_curved = FALSE
  P2B_goal_curved = FALSE
  P1B_goal_curved = FALSE
  P2A_goal_curved = FALSE
  P1A_goal_curved = FALSE
  S4A_green = TRUE
  S4A_red = FALSE
  P2B_locked_curved = TRUE
  P1B_locked_curved = TRUE
  P2A_locked_curved = TRUE
  P1A_locked_curved = TRUE
  environment.P2B_locked_curved = TRUE
  environment.P1B_locked_curved = TRUE
  environment.P2A_locked_curved = TRUE
  environment.P1A_locked_curved = TRUE
  interlocking.S4A_green = TRUE
-> State: 3.36 <-
  environment.train_B.location = T4A
  interlocking.S4A_red = TRUE
  interlocking.P1A_goal_straight = TRUE
  interlocking.P2B_goal_straight = TRUE
  P2B_goal_straight = TRUE
  P1A_goal_straight = TRUE
  S4A_green = FALSE
  S4A_red = TRUE
  T4A_occupied = TRUE
  T3A_occupied = FALSE
  environment.T4A_occupied = TRUE
  environment.T3A_occupied = FALSE
  interlocking.S4A_green = FALSE
-> State: 3.37 <-
  environment.P1A.status = moving
  environment.P2B.status = moving
  environment.train_B.location = T2B
  P2B_locked_curved = FALSE
  P1A_locked_curved = FALSE
  T2B_occupied = TRUE
  T4A_occupied = FALSE
  environment.P2B_locked_curved = FALSE
  environment.P1A_locked_curved = FALSE
  environment.T2B_occupied = TRUE
  environment.T4A_occupied = FALSE
-> State: 3.38 <-
  environment.train_B.location = T1B
  interlocking.P2A_goal_straight = TRUE
  interlocking.P1B_goal_straight = TRUE
  P1B_goal_straight = TRUE
  P2A_goal_straight = TRUE
  T2B_occupied = FALSE
  T1B_occupied = TRUE
  environment.T2B_occupied = FALSE
  environment.T1B_occupied = TRUE
-> State: 3.39 <-
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.train_B.location = T0B
  P1B_locked_curved = FALSE
  P2A_locked_curved = FALSE
  S1B_green = FALSE
  S1B_red = TRUE
  T1B_occupied = FALSE
  environment.P1B_locked_curved = FALSE
  environment.P2A_locked_curved = FALSE
  environment.S1B_green = FALSE
  environment.S1B_red = TRUE
  environment.T1B_occupied = FALSE
-- specification  G ((P2A_goal_curved -> (P2A_goal_curved U P2A_locked_curved)) & (P2A_goal_curved ->  F (!P2A_goal_curved & P2A_locked_curved)))  is true
-- specification  G ((P1B_goal_straight -> (P1B_goal_straight U P1B_locked_straight)) & (P1B_goal_straight ->  F (!P1B_goal_straight & P1B_locked_straight)))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
-> State: 4.1 <-
  environment.P1A.status = moving
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.P2B.status = moving
  environment.train_A.location = T00
  environment.train_A.in_bound = TRUE
  environment.train_B.location = T00
  environment.train_B.in_bound = TRUE
  interlocking.S2A_red = TRUE
  interlocking.S3A_red = TRUE
  interlocking.S4A_red = TRUE
  interlocking.S2B_red = TRUE
  interlocking.S3B_red = TRUE
  interlocking.S4B_red = TRUE
  interlocking.P1A_goal_straight = FALSE
  interlocking.P2A_goal_straight = FALSE
  interlocking.P1B_goal_straight = FALSE
  interlocking.P2B_goal_straight = FALSE
  interlocking.P1A_goal_curved = FALSE
  interlocking.P2A_goal_curved = FALSE
  interlocking.P1B_goal_curved = FALSE
  interlocking.P2B_goal_curved = FALSE
  P2B_goal_curved = FALSE
  P1B_goal_curved = FALSE
  P2A_goal_curved = FALSE
  P1A_goal_curved = FALSE
  P2B_goal_straight = FALSE
  P1B_goal_straight = FALSE
  P2A_goal_straight = FALSE
  P1A_goal_straight = FALSE
  S4B_green = FALSE
  S3B_green = FALSE
  S2B_green = FALSE
  S4A_green = FALSE
  S3A_green = FALSE
  S2A_green = FALSE
  S4B_red = TRUE
  S3B_red = TRUE
  S2B_red = TRUE
  S4A_red = TRUE
  S3A_red = TRUE
  S2A_red = TRUE
  P2B_locked_curved = FALSE
  P1B_locked_curved = FALSE
  P2A_locked_curved = FALSE
  P1A_locked_curved = FALSE
  P2B_locked_straight = FALSE
  P1B_locked_straight = FALSE
  P2A_locked_straight = FALSE
  P1A_locked_straight = FALSE
  S1B_green = TRUE
  S1A_green = TRUE
  S1B_red = FALSE
  S1A_red = FALSE
  T4B_occupied = FALSE
  T3B_occupied = FALSE
  T2B_occupied = FALSE
  T1B_occupied = FALSE
  T4A_occupied = FALSE
  T3A_occupied = FALSE
  T2A_occupied = FALSE
  T1A_occupied = FALSE
  environment.P2B_locked_curved = FALSE
  environment.P1B_locked_curved = FALSE
  environment.P2A_locked_curved = FALSE
  environment.P1A_locked_curved = FALSE
  environment.P2B_locked_straight = FALSE
  environment.P2A_locked_straight = FALSE
  environment.P1B_locked_straight = FALSE
  environment.P1A_locked_straight = FALSE
  environment.S1B_green = TRUE
  environment.S1A_green = TRUE
  environment.S1B_red = FALSE
  environment.S1A_red = FALSE
  environment.T4B_occupied = FALSE
  environment.T3B_occupied = FALSE
  environment.T2B_occupied = FALSE
  environment.T1B_occupied = FALSE
  environment.T4A_occupied = FALSE
  environment.T3A_occupied = FALSE
  environment.T2A_occupied = FALSE
  environment.T1A_occupied = FALSE
  interlocking.S4B_green = FALSE
  interlocking.S3B_green = FALSE
  interlocking.S2B_green = FALSE
  interlocking.S4A_green = FALSE
  interlocking.S3A_green = FALSE
  interlocking.S2A_green = FALSE
-> State: 4.2 <-
  environment.train_B.location = T0A
  S1A_green = FALSE
  S1A_red = TRUE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
-> State: 4.3 <-
  environment.train_B.location = T1A
  interlocking.P1A_goal_straight = TRUE
  interlocking.P2A_goal_straight = TRUE
  interlocking.P1B_goal_straight = TRUE
  interlocking.P2B_goal_straight = TRUE
  P2B_goal_straight = TRUE
  P1B_goal_straight = TRUE
  P2A_goal_straight = TRUE
  P1A_goal_straight = TRUE
  S1A_green = TRUE
  S1A_red = FALSE
  T1A_occupied = TRUE
  environment.S1A_green = TRUE
  environment.S1A_red = FALSE
  environment.T1A_occupied = TRUE
-> State: 4.4 <-
  environment.P1A.status = straight
  interlocking.P1A_goal_straight = FALSE
  P1A_goal_straight = FALSE
  P1A_locked_straight = TRUE
  environment.P1A_locked_straight = TRUE
-> State: 4.5 <-
  environment.P2B.status = straight
  environment.train_A.location = T0A
