*** This is NuSMV 2.5.4 (compiled on Fri Oct 28 13:47:30 UTC 2011)
*** Enabled addons are: compass 
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Please report bugs to <nusmv-users@fbk.eu>

*** Copyright (c) 2010, Fondazione Bruno Kessler

*** This version of NuSMV is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of NuSMV is linked to the MiniSat SAT solver. 
*** See http://www.cs.chalmers.se/Cs/Research/FormalMethods/MiniSat
*** Copyright (c) 2003-2005, Niklas Een, Niklas Sorensson 


##########################################################
The transition relation is total: No deadlock state exists
##########################################################
-- specification  G (T1A_occupied ->  F !T1A_occupied)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  S4B_green = TRUE
  S4A_green = TRUE
  S4B_red = FALSE
  S4A_red = FALSE
  P1B_locked_curved = TRUE
  P2A_locked_curved = TRUE
  P1A_locked_curved = TRUE
  environment.P1B_locked_curved = TRUE
  environment.P2A_locked_curved = TRUE
  environment.P1A_locked_curved = TRUE
  interlocking.S4B_green = TRUE
  interlocking.S4A_green = TRUE
-> State: 2.10 <-
  environment.train_A.location = T4B
  environment.train_B.location = T4B
  interlocking.S4B_red = TRUE
  S4B_green = FALSE
  S4B_red = TRUE
  T4B_occupied = TRUE
  T3B_occupied = FALSE
  environment.T4B_occupied = TRUE
  environment.T3B_occupied = FALSE
  interlocking.S4B_green = FALSE
-> State: 2.11 <-
  environment.train_A.location = T2A
  environment.train_B.location = T2A
  T4B_occupied = FALSE
  T2A_occupied = TRUE
  environment.T4B_occupied = FALSE
  environment.T2A_occupied = TRUE
-> State: 2.12 <-
  environment.train_A.location = T1A
  environment.train_B.location = T1A
  interlocking.P1A_goal_straight = TRUE
  interlocking.P2A_goal_straight = TRUE
  interlocking.P1B_goal_straight = TRUE
  interlocking.P2B_goal_straight = TRUE
  P2B_goal_straight = TRUE
  P1B_goal_straight = TRUE
  P2A_goal_straight = TRUE
  P1A_goal_straight = TRUE
  T2A_occupied = FALSE
  T1A_occupied = TRUE
  environment.T2A_occupied = FALSE
  environment.T1A_occupied = TRUE
-> State: 2.13 <-
  environment.P1A.status = moving
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.P2B.status = moving
  environment.train_A.location = T0A
  environment.train_B.location = T0A
  interlocking.S4A_red = TRUE
  S4A_green = FALSE
  S4A_red = TRUE
  P2B_locked_curved = FALSE
  P1B_locked_curved = FALSE
  P2A_locked_curved = FALSE
  P1A_locked_curved = FALSE
  S1A_green = FALSE
  S1A_red = TRUE
  T1A_occupied = FALSE
  environment.P2B_locked_curved = FALSE
  environment.P1B_locked_curved = FALSE
  environment.P2A_locked_curved = FALSE
  environment.P1A_locked_curved = FALSE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
  environment.T1A_occupied = FALSE
  interlocking.S4A_green = FALSE
-> State: 2.14 <-
  environment.train_A.location = T00
  environment.train_B.location = T00
  S1A_green = TRUE
  S1A_red = FALSE
  environment.S1A_green = TRUE
  environment.S1A_red = FALSE
-> State: 2.15 <-
  environment.train_A.in_bound = TRUE
  environment.train_B.location = T0B
  environment.train_B.in_bound = TRUE
  S1B_green = FALSE
  S1B_red = TRUE
  environment.S1B_green = FALSE
  environment.S1B_red = TRUE
-- Loop starts here
-> State: 2.16 <-
  environment.train_B.location = T1B
  S1B_green = TRUE
  S1B_red = FALSE
  T1B_occupied = TRUE
  environment.S1B_green = TRUE
  environment.S1B_red = FALSE
  environment.T1B_occupied = TRUE
-- Loop starts here
-> State: 2.17 <-
-> State: 2.18 <-
  environment.P1A.status = straight
  interlocking.S2A_red = FALSE
  interlocking.S3A_red = FALSE
  interlocking.P1A_goal_straight = FALSE
  P1A_goal_straight = FALSE
  S3A_green = TRUE
  S2A_green = TRUE
  S3A_red = FALSE
  S2A_red = FALSE
  P1A_locked_straight = TRUE
  environment.P1A_locked_straight = TRUE
  interlocking.S3A_green = TRUE
  interlocking.S2A_green = TRUE
-> State: 2.19 <-
  environment.P1B.status = straight
  environment.train_A.location = T0B
  interlocking.S2B_red = FALSE
  interlocking.P1B_goal_straight = FALSE
  P1B_goal_straight = FALSE
  S2B_green = TRUE
  S2B_red = FALSE
  P1B_locked_straight = TRUE
  S1B_green = FALSE
  S1B_red = TRUE
  environment.P1B_locked_straight = TRUE
  environment.S1B_green = FALSE
  environment.S1B_red = TRUE
  interlocking.S2B_green = TRUE
-> State: 2.20 <-
  environment.P2A.status = straight
  environment.train_A.location = T1B
  environment.train_B.location = T2B
  interlocking.S2B_red = TRUE
  interlocking.P2A_goal_straight = FALSE
  interlocking.P2B_goal_straight = FALSE
  P2B_goal_straight = FALSE
  P2A_goal_straight = FALSE
  S2B_green = FALSE
  S2B_red = TRUE
  P2A_locked_straight = TRUE
  S1B_green = TRUE
  S1B_red = FALSE
  T2B_occupied = TRUE
  environment.P2A_locked_straight = TRUE
  environment.S1B_green = TRUE
  environment.S1B_red = FALSE
  environment.T2B_occupied = TRUE
  interlocking.S2B_green = FALSE
-> State: 2.21 <-
  environment.train_B.location = T3B
  interlocking.P1A_goal_curved = TRUE
  interlocking.P2A_goal_curved = TRUE
  interlocking.P1B_goal_curved = TRUE
  interlocking.P2B_goal_curved = TRUE
  P2B_goal_curved = TRUE
  P1B_goal_curved = TRUE
  P2A_goal_curved = TRUE
  P1A_goal_curved = TRUE
  T3B_occupied = TRUE
  T2B_occupied = FALSE
  environment.T3B_occupied = TRUE
  environment.T2B_occupied = FALSE
-> State: 2.22 <-
  environment.P1A.status = moving
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.P2B.status = curved
  environment.train_B.in_bound = FALSE
  interlocking.S2A_red = TRUE
  interlocking.S3A_red = TRUE
  interlocking.P2B_goal_curved = FALSE
  P2B_goal_curved = FALSE
  S3A_green = FALSE
  S2A_green = FALSE
  S3A_red = TRUE
  S2A_red = TRUE
  P2B_locked_curved = TRUE
  P1B_locked_straight = FALSE
  P2A_locked_straight = FALSE
  P1A_locked_straight = FALSE
  environment.P2B_locked_curved = TRUE
  environment.P2A_locked_straight = FALSE
  environment.P1B_locked_straight = FALSE
  environment.P1A_locked_straight = FALSE
  interlocking.S3A_green = FALSE
  interlocking.S2A_green = FALSE
-> State: 2.23 <-
  environment.P1A.status = curved
  environment.P1B.status = curved
  environment.P2A.status = curved
  interlocking.S4B_red = FALSE
  interlocking.P1A_goal_curved = FALSE
  interlocking.P2A_goal_curved = FALSE
  interlocking.P1B_goal_curved = FALSE
  P1B_goal_curved = FALSE
  P2A_goal_curved = FALSE
  P1A_goal_curved = FALSE
  S4B_green = TRUE
  S4B_red = FALSE
  P1B_locked_curved = TRUE
  P2A_locked_curved = TRUE
  P1A_locked_curved = TRUE
  environment.P1B_locked_curved = TRUE
  environment.P2A_locked_curved = TRUE
  environment.P1A_locked_curved = TRUE
  interlocking.S4B_green = TRUE
-> State: 2.24 <-
  environment.train_B.location = T4B
  interlocking.S4B_red = TRUE
  S4B_green = FALSE
  S4B_red = TRUE
  T4B_occupied = TRUE
  T3B_occupied = FALSE
  environment.T4B_occupied = TRUE
  environment.T3B_occupied = FALSE
  interlocking.S4B_green = FALSE
-> State: 2.25 <-
  environment.train_B.location = T2A
  T4B_occupied = FALSE
  T2A_occupied = TRUE
  environment.T4B_occupied = FALSE
  environment.T2A_occupied = TRUE
-> State: 2.26 <-
  environment.train_B.location = T1A
  interlocking.P1A_goal_straight = TRUE
  interlocking.P2A_goal_straight = TRUE
  interlocking.P1B_goal_straight = TRUE
  interlocking.P2B_goal_straight = TRUE
  P2B_goal_straight = TRUE
  P1B_goal_straight = TRUE
  P2A_goal_straight = TRUE
  P1A_goal_straight = TRUE
  T2A_occupied = FALSE
  T1A_occupied = TRUE
  environment.T2A_occupied = FALSE
  environment.T1A_occupied = TRUE
-> State: 2.27 <-
  environment.P1A.status = moving
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.P2B.status = moving
  environment.train_B.location = T0A
  P2B_locked_curved = FALSE
  P1B_locked_curved = FALSE
  P2A_locked_curved = FALSE
  P1A_locked_curved = FALSE
  S1A_green = FALSE
  S1A_red = TRUE
  T1A_occupied = FALSE
  environment.P2B_locked_curved = FALSE
  environment.P1B_locked_curved = FALSE
  environment.P2A_locked_curved = FALSE
  environment.P1A_locked_curved = FALSE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
  environment.T1A_occupied = FALSE
-> State: 2.28 <-
  environment.train_B.location = T00
  S1A_green = TRUE
  S1A_red = FALSE
  environment.S1A_green = TRUE
  environment.S1A_red = FALSE
-> State: 2.29 <-
  environment.P1B.status = straight
  environment.train_B.location = T0B
  environment.train_B.in_bound = TRUE
  interlocking.S2B_red = FALSE
  interlocking.P1B_goal_straight = FALSE
  P1B_goal_straight = FALSE
  S2B_green = TRUE
  S2B_red = FALSE
  P1B_locked_straight = TRUE
  S1B_green = FALSE
  S1B_red = TRUE
  environment.P1B_locked_straight = TRUE
  environment.S1B_green = FALSE
  environment.S1B_red = TRUE
  interlocking.S2B_green = TRUE
-> State: 2.30 <-
  environment.train_A.location = T2B
  environment.train_B.location = T1B
  interlocking.S2B_red = TRUE
  interlocking.P1A_goal_straight = FALSE
  interlocking.P2A_goal_straight = FALSE
  interlocking.P2B_goal_straight = FALSE
  P2B_goal_straight = FALSE
  P2A_goal_straight = FALSE
  P1A_goal_straight = FALSE
  S2B_green = FALSE
  S2B_red = TRUE
  S1B_green = TRUE
  S1B_red = FALSE
  T2B_occupied = TRUE
  environment.S1B_green = TRUE
  environment.S1B_red = FALSE
  environment.T2B_occupied = TRUE
  interlocking.S2B_green = FALSE
-> State: 2.31 <-
  environment.train_A.location = T3B
  interlocking.P1A_goal_curved = TRUE
  interlocking.P2A_goal_curved = TRUE
  interlocking.P1B_goal_curved = TRUE
  interlocking.P2B_goal_curved = TRUE
  P2B_goal_curved = TRUE
  P1B_goal_curved = TRUE
  P2A_goal_curved = TRUE
  P1A_goal_curved = TRUE
  T3B_occupied = TRUE
  T2B_occupied = FALSE
  environment.T3B_occupied = TRUE
  environment.T2B_occupied = FALSE
-> State: 2.32 <-
  environment.P1B.status = moving
  environment.train_A.in_bound = FALSE
  P1B_locked_straight = FALSE
  environment.P1B_locked_straight = FALSE
-> State: 2.33 <-
  environment.P1A.status = curved
  environment.P1B.status = curved
  environment.P2A.status = curved
  environment.P2B.status = curved
  interlocking.S4B_red = FALSE
  interlocking.P1A_goal_curved = FALSE
  interlocking.P2A_goal_curved = FALSE
  interlocking.P1B_goal_curved = FALSE
  interlocking.P2B_goal_curved = FALSE
  P2B_goal_curved = FALSE
  P1B_goal_curved = FALSE
  P2A_goal_curved = FALSE
  P1A_goal_curved = FALSE
  S4B_green = TRUE
  S4B_red = FALSE
  P2B_locked_curved = TRUE
  P1B_locked_curved = TRUE
  P2A_locked_curved = TRUE
  P1A_locked_curved = TRUE
  environment.P2B_locked_curved = TRUE
  environment.P1B_locked_curved = TRUE
  environment.P2A_locked_curved = TRUE
  environment.P1A_locked_curved = TRUE
  interlocking.S4B_green = TRUE
-> State: 2.34 <-
  environment.train_A.location = T4B
  interlocking.S4B_red = TRUE
  S4B_green = FALSE
  S4B_red = TRUE
  T4B_occupied = TRUE
  T3B_occupied = FALSE
  environment.T4B_occupied = TRUE
  environment.T3B_occupied = FALSE
  interlocking.S4B_green = FALSE
-> State: 2.35 <-
  environment.train_A.location = T2A
  T4B_occupied = FALSE
  T2A_occupied = TRUE
  environment.T4B_occupied = FALSE
  environment.T2A_occupied = TRUE
-> State: 2.36 <-
  environment.train_A.location = T1A
  interlocking.P1A_goal_straight = TRUE
  interlocking.P2A_goal_straight = TRUE
  interlocking.P1B_goal_straight = TRUE
  interlocking.P2B_goal_straight = TRUE
  P2B_goal_straight = TRUE
  P1B_goal_straight = TRUE
  P2A_goal_straight = TRUE
  P1A_goal_straight = TRUE
  T2A_occupied = FALSE
  T1A_occupied = TRUE
  environment.T2A_occupied = FALSE
  environment.T1A_occupied = TRUE
-> State: 2.37 <-
  environment.P1A.status = moving
  environment.P1B.status = moving
  environment.P2A.status = moving
  environment.P2B.status = moving
  environment.train_A.location = T0A
  P2B_locked_curved = FALSE
  P1B_locked_curved = FALSE
  P2A_locked_curved = FALSE
  P1A_locked_curved = FALSE
  S1A_green = FALSE
  S1A_red = TRUE
  T1A_occupied = FALSE
  environment.P2B_locked_curved = FALSE
  environment.P1B_locked_curved = FALSE
  environment.P2A_locked_curved = FALSE
  environment.P1A_locked_curved = FALSE
  environment.S1A_green = FALSE
  environment.S1A_red = TRUE
  environment.T1A_occupied = FALSE
-> State: 2.38 <-
  environment.train_A.location = T00
  S1A_green = TRUE
  S1A_red = FALSE
  environment.S1A_green = TRUE
  environment.S1A_red = FALSE
-> State: 2.39 <-
  environment.train_A.in_bound = TRUE
-- specification  G (T2B_occupied ->  F !T2B_occupied)  is true
-- specification  G (T3B_occupied ->  F !T3B_occupied)  is true
-- specification  G (T4B_occupied ->  F !T4B_occupied)  is true
